id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_manager,access_sale_order_manager,model_sale_order,group_dac_erp_manager,1,1,1,1
access_sale_order_line_manager,access_sale_order_line_manager,model_sale_order_line,group_dac_erp_manager,1,1,1,1
access_deposit_confirm_wizard,access_deposit_confirm_wizard,model_deposit_confirm_wizard,group_dac_erp_manager,1,1,1,1
access_account_move_ext_manager,access_account_move_ext_manager,model_account_move,group_dac_erp_manager,1,1,1,1
access_account_move_line_manager,access_account_move_line_manager,account.model_account_move_line,group_dac_erp_manager,1,1,1,1
access_account_journal_manager,access_account_journal_manager,account.model_account_journal,group_dac_erp_manager,1,1,1,1
access_account_payment_register_manager,access_account_payment_register_manager,model_account_payment_register,group_dac_erp_manager,1,1,1,1
access_account_payment_manager,access_account_payment_manager,account.model_account_payment,group_dac_erp_manager,1,1,1,1
access_ir_config_parameter_manager,access_ir_config_parameter_manager,base.model_ir_config_parameter,group_dac_erp_manager,1,0,0,0
access_ir_actions_act_window_manager,access_ir_actions_act_window_manager,base.model_ir_actions_act_window,group_dac_erp_manager,1,0,0,0
access_ir_actions_act_window_view_manager,access_ir_actions_act_window_view_manager,base.model_ir_actions_act_window_view,group_dac_erp_manager,1,0,0,0
access_res_partner_manager,access_res_partner_manager,base.model_res_partner,group_dac_erp_manager,1,1,1,1




access_sale_order_sale,access_sale_order_sale,model_sale_order,group_dac_erp_sale,1,1,1,0
access_sale_order_line_sale,access_sale_order_line_sale,model_sale_order_line,group_dac_erp_sale,1,1,1,1
access_product_template_sale,access_product_template_sale,product.model_product_template,group_dac_erp_sale,1,1,1,0
access_product_product_sale,access_product_product_sale,product.model_product_product,group_dac_erp_sale,1,1,1,0
access_deposit_confirm_wizard_sale,access_deposit_confirm_wizard_sale,model_deposit_confirm_wizard,group_dac_erp_sale,1,1,1,0
access_account_move_ext_sale,access_account_move_ext_sale,model_account_move,group_dac_erp_sale,1,1,1,0
access_account_move_line_sale,access_account_move_line_sale,account.model_account_move_line,group_dac_erp_sale,1,1,1,0
access_account_journal_sale,access_account_journal_sale,account.model_account_journal,group_dac_erp_sale,1,0,0,0
access_account_partial_reconcile_sale,access_account_partial_reconcile_sale,account.model_account_partial_reconcile,group_dac_erp_sale,1,0,0,0
access_account_payment_register_sale,access_account_payment_register_sale,model_account_payment_register,group_dac_erp_sale,1,1,1,0
access_account_payment_sale,access_account_payment_sale,account.model_account_payment,group_dac_erp_sale,1,1,1,0
access_ir_config_parameter_sale,access_ir_config_parameter_sale,base.model_ir_config_parameter,group_dac_erp_sale,1,0,0,0
access_ir_actions_act_window_sale,access_ir_actions_act_window_sale,base.model_ir_actions_act_window,group_dac_erp_sale,1,0,0,0
access_ir_actions_act_window_view_sale,access_ir_actions_act_window_view_sale,base.model_ir_actions_act_window_view,group_dac_erp_sale,1,0,0,0
access_res_partner_sale,access_res_partner_sale,base.model_res_partner,group_dac_erp_sale,1,1,1,0


access_ir_config_parameter_design,access_ir_config_parameter_design,base.model_ir_config_parameter,group_dac_erp_design,1,0,0,0
access_sale_order_design,sale_order_design,model_sale_order,group_dac_erp_design,1,1,0,0
access_sale_order_line_design,access_sale_order_line_design,model_sale_order_line,group_dac_erp_design,1,0,0,0
access_account_move_ext_design,access_account_move_ext_design,model_account_move,group_dac_erp_design,1,0,0,0
access_account_move_line_design,access_account_move_line_design,account.model_account_move_line,group_dac_erp_design,1,1,0,0


access_ir_config_parameter_production,access_ir_config_parameter_production,base.model_ir_config_parameter,group_dac_erp_production,1,0,0,0
access_sale_order_production,sale_order_production,model_sale_order,group_dac_erp_production,1,1,0,0
access_sale_order_line_production,access_sale_order_line_production,model_sale_order_line,group_dac_erp_production,1,0,0,0
access_account_move_ext_production,access_account_move_ext_production,model_account_move,group_dac_erp_production,1,0,0,0
access_account_move_line_production,access_account_move_line_production,account.model_account_move_line,group_dac_erp_production,1,1,0,0
