id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_page_fm_page_manager,access.page.fm.page.manager,model_page_fm_page,dac_erp.group_dac_erp_manager,1,1,1,1
access_page_fm_conversation_manager,access.page.fm.conversation.manager,model_page_fm_conversation,dac_erp.group_dac_erp_manager,1,1,1,1
access_page_fm_message_manager,access.page.fm.message.manager,model_page_fm_message,dac_erp.group_dac_erp_manager,1,1,1,1

access_kpi_sale_daily_manager,kpi.sale.daily.user,model_kpi_sale_daily,dac_erp.group_dac_erp_manager,1,1,1,1

access_page_fm_tag_manager,access.page.fm.tag.manager,model_page_fm_tag,dac_erp.group_dac_erp_manager,1,1,1,1

access_page_fm_page_sale,access.page.fm.page.sale,model_page_fm_page,dac_erp.group_dac_erp_sale,1,0,0,0
access_page_fm_conversation_sale,access.page.fm.conversation.sale,model_page_fm_conversation,dac_erp.group_dac_erp_sale,1,1,0,0
access_page_fm_message_sale,access.page.fm.message.sale,model_page_fm_message,dac_erp.group_dac_erp_sale,1,0,0,0

access_kpi_sale_daily_sale,kpi.sale.daily.user,model_kpi_sale_daily,dac_erp.group_dac_erp_sale,1,0,0,0

access_page_fm_tag_sale,access.page.fm.tag.sale,model_page_fm_tag,dac_erp.group_dac_erp_sale,1,0,0,0
access_page_fm_tag_design,access.page.fm.tag.design,model_page_fm_tag,dac_erp.group_dac_erp_design,1,0,0,0
access_page_fm_tag_production,access.page.fm.tag.production,model_page_fm_tag,dac_erp.group_dac_erp_production,1,0,0,0

access_conversation_message_sync_wizard_manager,access.conversation.message.sync.wizard.manager,model_page_fm_conversation_message_sync_wizard,dac_erp.group_dac_erp_manager,1,1,1,1

access_page_fm_conversation_production,access.page.fm.conversation.production,model_page_fm_conversation,dac_erp.group_dac_erp_production,1,0,0,0
access_page_fm_conversation_design,access.page.fm.conversation.design,model_page_fm_conversation,dac_erp.group_dac_erp_design,1,0,0,0
